ID;NOME;EMAIL;SENHA;TELEFONE;TIPO_USUARIO;ID_CLINICA
1;Ricardo Lemos;[email];Ricardo Lemos;;2;1
2;Roberto Possarle;[email];Roberto Possarle;;2;1
3;Helena Strada;[email];Helena Strada;;2;1
4;Ligia;[email];Ligia;11 3456-7654;3;1
5;Alexandre;[email];Alexandre;11 98765-6543;3;1
6;Fernando;[email];Fernando;11 97208-4453;3;1
7;Henrique;[email];Henrique;11 3456-6543;3;1
8;João;[email];João;11 7656-6377;3;1
9;Bruno;[email];Bruno;11 95436-8769;3;1
10;Mariana;[email];Mariana;11 95436-8769;3;1
